# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383505222094 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1383505211656 1218 baa286947ee332c3721f8a5b00cdd6b150c39c8b C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_ic_clear.xml
1383505208808 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1383505217577 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1383505217670 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1383505199818 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1383505198957 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1383505215292 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1383505196546 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1383505218551 3809 2faaadb30a096f8cabe8320377b4e1e6cc49c4af C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1383505196086 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1383505212518 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1383505194785 66784 82812dab834aa6bff06aa66bd95bd14b8668ada9 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\values\values.xml
1383505210581 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1383505210846 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1383505215820 1509 2d02712005367102f8b2b311ae78a472590de22f C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1383505215830 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1383505213509 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1383505222540 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1383505216416 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1383505222220 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1383505196003 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1383505199579 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1383505199366 2176 a9ebb7606c775731170d20bb5e4e57f06fbb7ba4 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1383505195689 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1383505217373 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
